LOINC_NUM,LONG_COMMON_NAME,PROPERTY,CLASS,Keyword,Category
100282-3,Vaccine exemption certificate,Find,DOC.ADMIN,certificate,Other
10228-5,Cardiac measurement device Vendor serial number,ID,HEMODYN.ATOM,number,Other
10251-7,Heart rate device Vendor serial number,ID,HRTRATE.ATOM,number,Other
10299-6,Biliary drain Vendor serial number,ID,IO.TUBE,number,Other
10300-2,Chest tube Vendor serial number,ID,IO.TUBE,number,Other
10301-0,Enteral tube Vendor serial number,ID,IO.TUBE,number,Other
10302-8,Gastrostomy tube Vendor serial number,ID,IO.TUBE,number,Other
10303-6,GI tube Vendor serial number,ID,IO.TUBE,number,Other
10304-4,Intravascular tube Vendor serial number,ID,IO.TUBE,number,Other
10305-1,IO tube Vendor serial number,ID,IO.TUBE,number,Other
10306-9,Nasogastric tube Vendor serial number,ID,IO.TUBE,number,Other
10307-7,Oral tube Vendor serial number,ID,IO.TUBE,number,Other
10308-5,Peritoneal drain Vendor serial number,ID,IO.TUBE,number,Other
10309-3,Peritoneal tube Vendor serial number,ID,IO.TUBE,number,Other
10310-1,Rate control device Vendor serial number,ID,IO.TUBE,number,Other
10311-9,Stool collection device Vendor serial number,ID,IO.TUBE,number,Other
10312-7,Subarachnoid drain Vendor serial number,ID,IO.TUBE,number,Other
10313-5,Synovial drain Vendor serial number,ID,IO.TUBE,number,Other
10314-3,Tube or drain Vendor serial number,ID,IO.TUBE,number,Other
10315-0,Upper GI tube Vendor serial number,ID,IO.TUBE,number,Other
10316-8,Bladder irrigation tube Vendor serial number,ID,IO.TUBE,number,Other
10317-6,Urine tube Vendor serial number,ID,IO.TUBE,number,Other
10318-4,Wound drain device Vendor serial number,ID,IO.TUBE,number,Other
10321-8,Enema device Vendor serial number,ID,IO_IN.MOLEC,number,Other
10326-7,Breath rate device Vendor serial number,ID,RESP.ATOM,number,Other
103595-5,Certificate of Medical Necessity,Find,ATTACH,certificate,Patient
104531-9,Temporary incapacity certificate,Find,DOC.ONTOLOGY,certificate,Other
104582-2,Pediatrics Telephone encounter Consult note,Find,DOC.ONTOLOGY,telephone,Other
104583-0,Gynecology Telephone encounter Consult note,Find,DOC.ONTOLOGY,telephone,Other
104584-8,Gynecologic oncology Telephone encounter Consult note,Find,DOC.ONTOLOGY,telephone,Other
104586-3,Child and adolescent psychiatry Telephone encounter Note,Find,DOC.ONTOLOGY,telephone,Other
104748-9,Medication order stop [Date],Date,MEDS,date,Patient
104782-8,Order start date,Date,CLIN,date,Patient
104791-9,Medication dispense expiry date Medication,Date,MEDS,date,Other
104807-3,Medication cessation date time,Date,MEDS,date,Patient
104820-6,Medication dispense start date Medication,Date,MEDS,date,Other
104893-3,Information updated date and time,TmStp,ADMIN,date,Patient
104897-4,Longitude [Identifier],ID,DOC.ADMIN,"longitude, identifier",Other
104906-3,Procedure end date and time,TmStp,ADMIN,date,Patient
104914-7,Date first reaction,Date,ADMIN,date,Patient
104917-0,Communication phone number or email address Person,EmailAddr,ADMIN,"address, number, phone, email",Other
104919-6,Date and time of condition resolution,TmStp,ADMIN,date,Patient
104960-0,Device identifier of unspecified type,ID,ADMIN,identifier,Patient
104962-6,Device review due date,Date,ADMIN,date,Patient
104966-7,Latitude [Identifier],ID,DOC.ADMIN,"latitude, identifier",Other
104968-3,Location end date and time,Date,ADMIN,date,Patient
104969-1,Location start date and time,Date,ADMIN,date,Patient
104970-9,Map URL [Address] Person Narrative,Addr,ADMIN,"address, url",Other
104988-1,Medical fitness certificate,Find,DOC.ONTOLOGY,certificate,Other
104989-9,Fetal death certificate,Find,DOC.ONTOLOGY,certificate,Other
104990-7,Driver license medical fitness certificate,Find,DOC.ONTOLOGY,"license, certificate",Other
105039-2,Date of expiration,Date,DOC.ADMIN,date,Other
105513-6,Date blood drawn for lipid profile,Date,PHENX,date,Patient
105521-9,Breastfeeding start date,Date,H&P.HX,date,Patient
105580-5,Immunization certificate,Find,DOC.ONTOLOGY,certificate,Other
105581-3,Proof of medical test certificate,Find,DOC.ONTOLOGY,certificate,Other
105582-1,Recovery certificate,Find,DOC.ONTOLOGY,certificate,Other
106163-9,Allergy last occurance date,Date,ADMIN,date,Patient
106177-9,Date and time of last update of data,Date,ADMIN,date,Patient
106180-3,End date and time,Date,ADMIN,date,Patient
106181-1,Entity Address line,Addr,ADMIN,address,Other
106188-6,Entity Simple Name,Find,ADMIN,name,Other
106189-4,Entity Name Status,Find,ADMIN,name,Other
106190-2,Entity Name Title,Find,ADMIN,name,Other
106193-6,Person [Identifier],ID,ADMIN,identifier,Patient
106197-7,Start date and time Unspecified body region,Date,ADMIN,date,Other
11296-1,ED clinical finding practitioner identifier,ID,ADMIN.ID,identifier,Provider
11298-7,ED consultant practitioner identifier,ID,ADMIN.ID,identifier,Provider
11312-6,ED procedure practitioner identifier,ID,ADMIN.ID,identifier,Provider
11319-1,Ambulance transport unit [Identifier] EMS system,ID,ADMIN.ID,identifier,Other
11368-8,Illness or injury onset date and time,TmStp,H&P.HX,date,Patient
11489-2,Dictating practitioner identifier,ID,ATTACH.CLINRPT,identifier,Provider
11513-9,Provider.signing [Identifier] Report,ID,ADMIN.ID,identifier,Other
11530-3,Surgeon.assisting [Identifier],ID,ADMIN.ID,identifier,Other
11531-1,Surgeon.resident [Identifier],ID,ADMIN.ID,identifier,Other
11532-9,Surgeon.staff [Identifier],ID,ADMIN.ID,identifier,Other
11976-8,Ovulation date,Date,OB.US,date,Patient
12161-6,OB ultrasound imaging device Vendor serial number,ID,OB.US,number,Other
14687-8,Transfusion date,TmStp,BLDBK,date,Patient
18177-6,Cardiac echo imaging device Vendor serial number,ID,CARD.US,number,Other
18581-9,"Ambulance transport, Origination site Address",Addr,ATTACH.AMB,address,Other
18583-5,"Ambulance transport, Destination site Address",Addr,ATTACH.AMB,address,Other
18598-3,Control number identification.claims attachment,ID,ATTACH,number,Patient
18600-7,Primary practitioner identifier,ID,ATTACH,identifier,Provider
18602-3,ED practitioner identifier,ID,ATTACH,identifier,Provider
18627-0,"Deprecated Psychiatric rehabilitation treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.PSYCH,date,Other
18628-8,"Deprecated Psychiatric rehabilitation treatment plan, start date",TmStp,ATTACH.REHAB.PSYCH,date,Other
18633-8,"Deprecated Psychiatric rehabilitation treatment plan, Author name",Pn,ATTACH.REHAB.PSYCH,name,Other
18635-3,"Deprecated Psychiatric rehabilitation treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.PSYCH,date,Other
18639-5,"Psychiatric rehabilitation treatment plan, Date range (from/through) described by plan Set",Cmplx,ATTACH.REHAB.PSYCH,date,Other
18640-3,"Deprecated Psychiatric rehabilitation treatment plan, Start date",Date,ATTACH.REHAB.PSYCH,date,Other
18641-1,"Deprecated Psychiatric rehabilitation treatment plan, End date",Date,ATTACH.REHAB.PSYCH,date,Other
18642-9,"Psychiatric rehabilitation treatment plan, Date range (from/through) Set",Cmplx,ATTACH.REHAB.PSYCH,date,Other
18643-7,"Deprecated Psychiatric rehabilitation treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.PSYCH,date,Other
18644-5,"Deprecated Psychiatric rehabilitation treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.PSYCH,date,Other
18646-0,"Deprecated Psychiatric rehabilitation treatment plan, Date attending MD referred patient for Date",Date,ATTACH.REHAB.PSYCH,date,Other
18647-8,"Deprecated Psychiatric rehabilitation treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.PSYCH,date,Other
18648-6,"Deprecated Psychiatric rehabilitation treatment plan, Date rehabilitation professional signed Date and time",TmStp,ATTACH.REHAB.PSYCH,date,Other
18653-6,"Deprecated Psychiatric rehabilitation treatment plan, Estimated date of completion Date",Date,ATTACH.REHAB.PSYCH,date,Other
18654-4,"Deprecated Psychiatric rehabilitation treatment plan, Date of last plan of treatment certification",Date,ATTACH.REHAB.PSYCH,date,Other
18670-0,"Rehabilitation treatment plan, Date of next planned rehabilitation treatment Set",Cmplx,ATTACH.REHAB.ABUSE,date,Other
18694-0,ED consultant practitioner name,Pn,ATTACH.ED,name,Provider
18700-5,ED practitioner name,Pn,ATTACH.ED,name,Provider
18705-4,ED referring practitioner name,Pn,ATTACH.ED,name,Provider
18706-2,ED referring practitioner identifier,ID,ATTACH.ED,identifier,Provider
